"product_name","warehouse_name","quantity"
"Frozen Cutlets","ITC Frozen Foods Ltd.",16
"Pain Relief Balm","Godrej Yummiez Suppliers",16
"Paneer Masala","Reliance Fresh Produce",16
"Disinfectant Spray","Parle Agro Traders",16
"Ladoo","Big Basket Fresh Distributors",16
"All Out","PepsiCo India Distributors",17
"Sweet Potato Chips","Amul Dairy Co-op",17
"Vanilla Shake","Big Basket Fresh Distributors",17
"Chapati Board","Balaji Wafers Pvt. Ltd.",17
"Cardamom","Mother Dairy Foods",17
"Baby Oil","PepsiCo India Distributors",17
"Sweet Potato Chips","HUL Personal Care",17
"Protein Chips","PepsiCo India Distributors",17
"Pickle in Vinegar","ITC Frozen Foods Ltd.",17
"Chivda","Reliance Fresh Produce",17
"Meat Masala","HUL Personal Care",17
"Ready Bhindi Fry","Balaji Wafers Pvt. Ltd.",17
"Ready Roti","Godrej Consumer Goods",17
"Cupcake","HUL Personal Care",17
"Pooja Garland","ITC Frozen Foods Ltd.",17
"Disinfectant Wipes","Godrej Consumer Goods",17
"Kite","HUL Personal Care",17
"Black Urad","Amul Dairy Co-op",17
"Fanta","Godrej Consumer Goods",17
"Incense Stick","Godrej Yummiez Suppliers",17
"Til Laddu","Godrej Consumer Goods",17
"Multivitamins","Godrej Yummiez Suppliers",17
"Instant Khichdi","ITC Frozen Foods Ltd.",17
"Baby Detergent","PepsiCo India Distributors",17
"Basundi","PepsiCo India Distributors",18
"Honey","Haldiram Wholesale",18
"Mouthwash","Mother Dairy Foods",18
"Banana Chips","Reliance Fresh Produce",18
"Burger Buns","Godrej Yummiez Suppliers",18
"Electral","Parle Agro Traders",18
"Jamun","PepsiCo India Distributors",18
"Flax Seeds","Amul Dairy Co-op",18
"Neem Oil","Haldiram Wholesale",18
"Milkshake","PepsiCo India Distributors",18
"Dragon Fruit","PepsiCo India Distributors",18
"Storage Containers","Mother Dairy Foods",18
"Pet Nail Cutter","HUL Personal Care",18
"Decorative Kalash","ITC Frozen Foods Ltd.",18
"Iced Tea Mix","Mother Dairy Foods",19
"Pure Mustard Oil","Godrej Yummiez Suppliers",19
"Holi Gujiya","Big Basket Fresh Distributors",19
"Neem Oil","ITC Frozen Foods Ltd.",19
"Iced Tea Mix","HUL Personal Care",19
"Spray Bottle","Balaji Wafers Pvt. Ltd.",19
"Cat Toy","Reliance Fresh Produce",19
"Microwave Pasta","Amul Dairy Co-op",19
"Milkmaid","ITC Frozen Foods Ltd.",19
"Plum Cake","Amul Dairy Co-op",19
"Chopping Tray","PepsiCo India Distributors",19
