account_id,month,budgeted_amount,actual_spent,variance
5,2023-07,"29,832,015.68","104,219.40","29,727,796.28"
5,2023-08,"4,183,866.71","74,645.21","4,109,221.50"
5,2023-09,"9,065,868.02","79,692.33","8,986,175.69"
5,2023-10,"9,241,095.58","75,502.74","9,165,592.84"
5,2023-11,"7,408,207.26","13,837.37","7,394,369.89"
5,2023-12,"20,354,726.96","110,699.16","20,244,027.80"
5,2024-01,"6,708,479.68","68,888.99","6,639,590.69"
5,2024-02,"4,461,362.58","62,269.01","4,399,093.57"
5,2024-03,"4,711,669.78","154,550.90","4,557,118.88"
6,2023-04,"8,584,980.47","74,580.55","8,510,399.92"
6,2023-05,"9,293,151.17","111,200.78","9,181,950.39"
6,2023-06,"733,691.83","49,549.85","684,141.98"
6,2023-08,"4,631,943.42","97,268.24","4,534,675.18"
6,2023-09,"16,716,712.84","55,083.71","16,661,629.13"
6,2023-10,"944,846.65","107,792.11","837,054.54"
6,2023-11,"7,854,083.08","27,538.81","7,826,544.27"
6,2023-12,"8,547,290.64","80,844.35","8,466,446.29"
6,2024-01,"9,466,343.69","91,461.32","9,374,882.37"
6,2024-02,"4,057,296.84","93,218.30","3,964,078.54"
6,2024-03,"17,173,949.32","120,390.86","17,053,558.46"
1,2023-06,"13,722,739.28","75,008.25","13,647,731.03"
1,2023-08,"9,417,014.89","85,825.68","9,331,189.21"
1,2023-10,"14,105,830.46","83,172.64","14,022,657.82"
1,2023-11,"5,787,311.13","45,878.24","5,741,432.89"
1,2024-01,"17,951,426.65","84,403.66","17,867,022.99"
1,2024-03,"9,468,392.68","72,844.69","9,395,547.99"
2,2023-04,"4,774,278.15","82,553.79","4,691,724.36"
2,2023-05,"11,868,648.29","102,238.88","11,766,409.41"
2,2023-06,"6,872,358.60","168,640.80","6,703,717.80"
2,2023-08,"9,246,831.40","66,608.74","9,180,222.66"
2,2023-09,"6,336,139.78","129,980.49","6,206,159.29"
2,2023-10,"12,452,892.17","50,519.90","12,402,372.27"
